"rep","Time","Pop_size","Pop_est"
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
73,0,0,0
74,1,26,26
74,2,13,13
74,3,10,10
74,4,7,7
74,5,3,3
74,6,8,8
74,7,19,19
74,8,14,14
74,9,9,9
74,10,5,5
74,11,4,4
74,12,3,3
74,13,3,3
74,14,2,2
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
74,0,0,0
75,1,29,29
75,2,17,17
75,3,11,11
75,4,8,8
75,5,6,6
75,6,8,8
75,7,20,20
75,8,13,13
75,9,7,7
75,10,4,4
75,11,2,2
75,12,2,2
75,13,2,2
75,14,2,2
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
75,0,0,0
76,1,27,27
76,2,12,12
76,3,6,6
76,4,2,2
76,5,2,2
76,6,3,3
76,7,4,4
76,8,4,4
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
76,0,0,0
77,1,25,25
77,2,13,13
77,3,8,8
77,4,4,4
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
77,0,0,0
78,1,29,29
78,2,14,14
78,3,6,6
78,4,3,3
78,5,2,2
78,6,4,4
78,7,8,8
78,8,5,5
78,9,3,3
78,10,2,2
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
78,0,0,0
79,1,27,27
79,2,18,18
79,3,12,12
79,4,4,4
79,5,2,2
79,6,2,2
79,7,2,2
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
79,0,0,0
80,1,28,28
80,2,14,14
80,3,10,10
80,4,6,6
80,5,3,3
80,6,6,6
80,7,12,12
80,8,8,8
80,9,4,4
80,10,4,4
80,11,4,4
80,12,4,4
80,13,4,4
80,14,2,2
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
80,0,0,0
81,1,30,30
81,2,18,18
81,3,13,13
81,4,8,8
81,5,5,5
81,6,8,8
81,7,14,14
81,8,5,5
81,9,2,2
81,10,2,2
81,11,2,2
81,12,2,2
81,13,2,2
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
81,0,0,0
82,1,26,26
82,2,15,15
82,3,8,8
82,4,6,6
82,5,2,2
82,6,2,2
82,7,4,4
82,8,3,3
82,9,3,3
82,10,2,2
82,11,2,2
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
82,0,0,0
83,1,29,29
83,2,18,18
83,3,13,13
83,4,8,8
83,5,4,4
83,6,8,8
83,7,14,14
83,8,6,6
83,9,6,6
83,10,3,3
83,11,2,2
83,12,2,2
83,13,2,2
83,14,2,2
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
83,0,0,0
84,1,25,25
84,2,15,15
84,3,9,9
84,4,5,5
84,5,5,5
84,6,7,7
84,7,10,10
84,8,7,7
84,9,3,3
84,10,3,3
84,11,3,3
84,12,3,3
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
84,0,0,0
85,1,24,24
85,2,13,13
85,3,11,11
85,4,6,6
85,5,2,2
85,6,7,7
85,7,8,8
85,8,9,9
85,9,5,5
85,10,3,3
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
85,0,0,0
86,1,25,25
86,2,11,11
86,3,9,9
86,4,7,7
86,5,5,5
86,6,5,5
86,7,3,3
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
86,0,0,0
87,1,28,28
87,2,11,11
87,3,8,8
87,4,3,3
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
87,0,0,0
88,1,26,26
88,2,14,14
88,3,10,10
88,4,6,6
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
88,0,0,0
89,1,26,26
89,2,19,19
89,3,11,11
89,4,6,6
89,5,3,3
89,6,10,10
89,7,12,12
89,8,10,10
89,9,7,7
89,10,4,4
89,11,4,4
89,12,4,4
89,13,3,3
89,14,2,2
89,15,2,2
89,16,2,2
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
89,0,0,0
90,1,23,23
90,2,9,9
90,3,6,6
90,4,3,3
90,5,2,2
90,6,4,4
90,7,8,8
90,8,5,5
90,9,4,4
90,10,2,2
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
90,0,0,0
91,1,29,29
91,2,13,13
91,3,9,9
91,4,5,5
91,5,2,2
91,6,3,3
91,7,4,4
91,8,3,3
91,9,3,3
91,10,2,2
91,11,2,2
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
91,0,0,0
92,1,26,26
92,2,15,15
92,3,9,9
92,4,5,5
92,5,3,3
92,6,5,5
92,7,11,11
92,8,10,10
92,9,6,6
92,10,5,5
92,11,2,2
92,12,2,2
92,13,2,2
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
92,0,0,0
93,1,27,27
93,2,8,8
93,3,4,4
93,4,2,2
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
93,0,0,0
94,1,21,21
94,2,13,13
94,3,9,9
94,4,4,4
94,5,3,3
94,6,5,5
94,7,7,7
94,8,5,5
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
94,0,0,0
95,1,27,27
95,2,19,19
95,3,10,10
95,4,7,7
95,5,6,6
95,6,15,15
95,7,23,23
95,8,16,16
95,9,12,12
95,10,9,9
95,11,4,4
95,12,4,4
95,13,4,4
95,14,4,4
95,15,3,3
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
95,0,0,0
96,1,26,26
96,2,12,12
96,3,6,6
96,4,3,3
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
96,0,0,0
97,1,26,26
97,2,11,11
97,3,8,8
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
97,0,0,0
98,1,26,26
98,2,15,15
98,3,11,11
98,4,7,7
98,5,4,4
98,6,6,6
98,7,10,10
98,8,7,7
98,9,5,5
98,10,3,3
98,11,2,2
98,12,2,2
98,13,2,2
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
98,0,0,0
99,1,29,29
99,2,17,17
99,3,12,12
99,4,8,8
99,5,3,3
99,6,5,5
99,7,8,8
99,8,5,5
99,9,3,3
99,10,3,3
99,11,2,2
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
99,0,0,0
100,1,27,27
100,2,12,12
100,3,8,8
100,4,4,4
100,5,2,2
100,6,3,3
100,7,6,6
100,8,4,4
100,9,2,2
100,10,2,2
100,11,2,2
100,12,2,2
100,13,2,2
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
100,0,0,0
