"rep","Time","Pop_size"
78,38,222
78,39,206
78,40,164
78,41,125
78,42,287
78,43,373
78,44,424
78,45,368
78,46,333
78,47,308
78,48,295
78,49,292
78,50,280
78,51,246
78,52,189
78,53,148
78,54,349
78,55,445
78,56,517
78,57,455
78,58,412
78,59,383
78,60,363
79,1,209
79,2,182
79,3,157
79,4,113
79,5,87
79,6,198
79,7,247
79,8,275
79,9,234
79,10,209
79,11,200
79,12,192
79,13,188
79,14,176
79,15,151
79,16,128
79,17,105
79,18,222
79,19,289
79,20,334
79,21,293
79,22,265
79,23,245
79,24,234
79,25,230
79,26,222
79,27,204
79,28,171
79,29,132
79,30,326
79,31,406
79,32,451
79,33,396
79,34,356
79,35,334
79,36,318
79,37,313
79,38,296
79,39,267
79,40,208
79,41,170
79,42,403
79,43,519
79,44,591
79,45,524
79,46,470
79,47,434
79,48,408
79,49,401
79,50,378
79,51,351
79,52,300
79,53,244
79,54,558
79,55,740
79,56,844
79,57,734
79,58,654
79,59,629
79,60,604
80,1,227
80,2,201
80,3,175
80,4,127
80,5,104
80,6,244
80,7,285
80,8,317
80,9,275
80,10,250
80,11,239
80,12,227
80,13,216
80,14,202
80,15,178
80,16,146
80,17,120
80,18,287
80,19,354
80,20,385
80,21,339
80,22,300
80,23,286
80,24,275
80,25,265
80,26,256
80,27,235
80,28,179
80,29,149
80,30,342
80,31,435
80,32,482
80,33,429
80,34,381
80,35,366
80,36,352
80,37,344
80,38,331
80,39,293
80,40,239
80,41,195
80,42,434
80,43,543
80,44,582
80,45,510
80,46,459
80,47,433
80,48,418
80,49,409
80,50,389
80,51,344
80,52,295
80,53,241
80,54,539
80,55,683
80,56,749
80,57,639
80,58,566
80,59,532
80,60,507
81,1,222
81,2,203
81,3,167
81,4,136
81,5,102
81,6,210
81,7,301
81,8,349
81,9,297
81,10,260
81,11,238
81,12,230
81,13,219
81,14,196
81,15,178
81,16,140
81,17,115
81,18,264
81,19,339
81,20,395
81,21,359
81,22,313
81,23,301
81,24,291
81,25,285
81,26,273
81,27,238
81,28,198
81,29,163
81,30,363
81,31,483
81,32,547
81,33,466
81,34,424
81,35,406
81,36,396
81,37,389
81,38,373
81,39,328
81,40,259
81,41,217
81,42,485
81,43,654
81,44,730
81,45,627
81,46,551
81,47,502
81,48,477
81,49,459
81,50,432
81,51,390
81,52,325
81,53,258
81,54,557
81,55,734
81,56,835
81,57,728
81,58,657
81,59,620
81,60,601
82,1,213
82,2,192
82,3,165
82,4,124
82,5,97
82,6,242
82,7,275
82,8,302
82,9,252
82,10,212
82,11,199
82,12,187
82,13,180
82,14,172
82,15,155
82,16,126
82,17,106
82,18,237
82,19,323
82,20,353
82,21,309
82,22,276
82,23,261
82,24,251
82,25,245
82,26,237
82,27,219
82,28,179
82,29,148
82,30,343
82,31,422
82,32,459
82,33,401
82,34,357
82,35,336
82,36,323
82,37,313
82,38,296
82,39,274
82,40,221
82,41,177
82,42,389
82,43,479
82,44,534
82,45,472
82,46,422
82,47,396
82,48,379
82,49,369
82,50,358
82,51,323
82,52,260
82,53,209
82,54,498
82,55,623
82,56,695
82,57,615
82,58,558
82,59,521
82,60,497
83,1,213
83,2,185
83,3,157
83,4,117
83,5,88
83,6,187
83,7,217
83,8,253
83,9,218
83,10,192
83,11,180
83,12,171
83,13,164
83,14,148
83,15,131
83,16,104
83,17,85
83,18,183
83,19,252
83,20,283
83,21,246
83,22,221
83,23,211
83,24,201
83,25,195
83,26,182
83,27,165
83,28,138
83,29,109
83,30,239
83,31,279
83,32,328
83,33,289
83,34,267
83,35,259
83,36,247
83,37,245
83,38,230
83,39,218
83,40,178
83,41,149
83,42,355
83,43,446
83,44,513
83,45,450
83,46,389
83,47,374
83,48,354
83,49,344
83,50,322
83,51,290
83,52,240
83,53,197
83,54,460
83,55,582
83,56,656
83,57,578
83,58,523
83,59,488
83,60,471
84,1,221
84,2,195
84,3,163
84,4,130
84,5,101
84,6,217
84,7,273
84,8,307
84,9,259
84,10,225
84,11,212
84,12,203
84,13,195
84,14,181
84,15,167
84,16,134
84,17,112
84,18,231
84,19,290
84,20,357
84,21,303
84,22,261
84,23,248
84,24,237
84,25,233
84,26,224
84,27,199
84,28,158
84,29,130
84,30,294
84,31,389
84,32,441
84,33,383
84,34,346
84,35,323
84,36,308
84,37,301
84,38,284
84,39,261
84,40,207
84,41,163
84,42,336
84,43,436
84,44,501
84,45,433
84,46,385
84,47,352
84,48,330
84,49,323
84,50,305
84,51,280
84,52,226
84,53,180
84,54,376
84,55,507
84,56,592
84,57,507
84,58,438
84,59,421
84,60,406
85,1,217
85,2,192
85,3,163
85,4,129
85,5,99
85,6,221
85,7,288
85,8,334
85,9,285
85,10,244
85,11,227
85,12,208
85,13,197
85,14,186
85,15,162
85,16,130
85,17,103
85,18,246
85,19,323
85,20,370
85,21,323
85,22,293
85,23,273
85,24,263
85,25,254
85,26,240
85,27,213
85,28,176
85,29,132
85,30,291
85,31,400
85,32,465
85,33,401
85,34,353
85,35,325
85,36,311
85,37,305
85,38,289
85,39,262
85,40,215
85,41,171
85,42,427
85,43,543
85,44,607
85,45,525
85,46,466
85,47,443
85,48,427
85,49,421
85,50,399
85,51,370
85,52,291
85,53,234
85,54,540
85,55,689
85,56,771
85,57,669
85,58,605
85,59,576
85,60,547
86,1,216
86,2,192
86,3,163
86,4,124
86,5,88
86,6,191
86,7,234
86,8,263
86,9,228
86,10,194
86,11,178
86,12,166
86,13,163
86,14,158
86,15,142
86,16,110
86,17,91
86,18,222
86,19,260
86,20,282
86,21,245
86,22,225
86,23,209
86,24,202
86,25,199
86,26,188
86,27,171
86,28,135
86,29,119
86,30,274
86,31,335
86,32,358
86,33,307
86,34,270
86,35,254
86,36,244
86,37,236
86,38,218
86,39,199
86,40,158
86,41,118
86,42,267
86,43,316
86,44,352
86,45,296
86,46,265
86,47,248
86,48,239
86,49,229
86,50,218
86,51,191
86,52,152
86,53,118
86,54,264
86,55,350
86,56,367
86,57,310
86,58,282
86,59,274
86,60,261
87,1,218
87,2,196
87,3,164
87,4,125
87,5,95
87,6,209
87,7,271
87,8,283
87,9,245
87,10,221
87,11,206
87,12,190
87,13,186
87,14,176
87,15,151
87,16,123
87,17,100
87,18,225
87,19,265
87,20,294
87,21,254
87,22,230
87,23,214
87,24,206
87,25,200
87,26,182
87,27,169
87,28,137
87,29,111
87,30,240
87,31,315
87,32,332
87,33,286
87,34,260
87,35,247
87,36,230
87,37,224
87,38,217
87,39,188
87,40,153
87,41,122
87,42,245
87,43,308
87,44,321
87,45,277
87,46,244
87,47,231
87,48,224
87,49,222
87,50,207
87,51,192
87,52,152
87,53,119
87,54,269
87,55,320
87,56,347
87,57,299
87,58,273
87,59,258
87,60,249
88,1,221
88,2,203
88,3,166
88,4,120
88,5,95
88,6,214
88,7,258
88,8,299
88,9,249
88,10,218
88,11,204
88,12,197
88,13,191
88,14,180
88,15,165
88,16,134
88,17,104
88,18,256
88,19,312
88,20,342
88,21,303
88,22,273
88,23,252
88,24,238
88,25,232
88,26,222
88,27,198
88,28,166
88,29,140
88,30,321
88,31,415
88,32,480
88,33,412
88,34,358
88,35,330
88,36,315
88,37,310
88,38,299
88,39,265
88,40,220
88,41,187
88,42,407
88,43,534
88,44,620
88,45,531
88,46,474
88,47,448
88,48,421
88,49,410
88,50,386
88,51,355
88,52,290
88,53,242
88,54,560
88,55,718
88,56,799
88,57,700
88,58,623
88,59,586
88,60,560
89,1,224
89,2,205
89,3,178
89,4,143
89,5,113
89,6,268
89,7,333
89,8,376
89,9,318
89,10,284
89,11,259
89,12,249
89,13,240
89,14,228
89,15,208
89,16,164
89,17,134
89,18,277
89,19,370
89,20,436
89,21,387
89,22,340
89,23,315
89,24,297
89,25,295
89,26,280
89,27,254
89,28,210
89,29,166
89,30,378
89,31,501
89,32,573
89,33,491
89,34,440
89,35,410
89,36,394
89,37,391
89,38,372
89,39,340
89,40,282
89,41,219
89,42,511
89,43,637
89,44,706
89,45,604
89,46,538
89,47,510
89,48,489
89,49,479
89,50,452
89,51,397
89,52,329
89,53,253
89,54,610
89,55,775
89,56,855
89,57,734
89,58,652
89,59,611
89,60,588
90,1,209
90,2,185
90,3,163
90,4,116
90,5,85
90,6,173
90,7,214
90,8,253
90,9,216
90,10,182
90,11,172
90,12,163
90,13,161
90,14,155
90,15,141
90,16,112
90,17,91
90,18,211
90,19,264
90,20,295
90,21,249
90,22,220
90,23,204
90,24,195
90,25,190
90,26,183
90,27,167
90,28,139
90,29,119
90,30,268
90,31,327
90,32,354
90,33,310
90,34,276
90,35,262
90,36,250
90,37,248
90,38,236
90,39,215
90,40,172
90,41,120
90,42,279
90,43,371
90,44,405
90,45,348
90,46,296
90,47,272
90,48,263
90,49,250
90,50,238
90,51,212
90,52,181
90,53,145
90,54,312
90,55,375
90,56,410
90,57,357
90,58,319
90,59,299
90,60,285
91,1,219
91,2,200
91,3,164
91,4,126
91,5,100
91,6,233
91,7,268
91,8,289
91,9,258
91,10,227
91,11,213
91,12,198
91,13,193
91,14,175
91,15,155
91,16,122
91,17,100
91,18,248
91,19,304
91,20,326
91,21,295
91,22,256
91,23,237
91,24,224
91,25,221
91,26,206
91,27,188
91,28,151
91,29,111
91,30,248
91,31,293
91,32,319
91,33,276
91,34,244
91,35,228
91,36,213
91,37,212
91,38,205
91,39,190
91,40,159
91,41,123
91,42,262
91,43,322
91,44,377
91,45,331
91,46,298
91,47,280
91,48,270
91,49,263
91,50,250
91,51,229
91,52,177
91,53,140
91,54,336
91,55,405
91,56,430
91,57,369
91,58,335
91,59,308
91,60,293
92,1,214
92,2,198
92,3,169
92,4,137
92,5,103
92,6,228
92,7,288
92,8,329
92,9,287
92,10,257
92,11,230
92,12,217
92,13,209
92,14,196
92,15,179
92,16,147
92,17,109
92,18,250
92,19,301
92,20,338
92,21,300
92,22,269
92,23,245
92,24,237
92,25,229
92,26,215
92,27,202
92,28,161
92,29,130
92,30,329
92,31,421
92,32,464
92,33,401
92,34,353
92,35,329
92,36,312
92,37,306
92,38,286
92,39,251
92,40,195
92,41,153
92,42,347
92,43,441
92,44,496
92,45,428
92,46,384
92,47,359
92,48,345
92,49,337
92,50,319
92,51,295
92,52,237
92,53,194
92,54,427
92,55,526
92,56,579
92,57,499
92,58,432
92,59,403
92,60,386
93,1,223
93,2,204
93,3,171
93,4,135
93,5,111
93,6,230
93,7,308
93,8,348
93,9,295
93,10,269
93,11,248
93,12,231
93,13,225
93,14,211
93,15,181
93,16,149
93,17,112
93,18,239
93,19,294
93,20,329
93,21,285
93,22,254
93,23,245
93,24,236
93,25,228
93,26,218
93,27,200
93,28,172
93,29,133
93,30,319
93,31,396
93,32,450
93,33,403
93,34,360
93,35,342
93,36,327
93,37,316
93,38,300
93,39,274
93,40,219
93,41,178
93,42,397
93,43,507
93,44,575
93,45,501
93,46,440
93,47,410
93,48,389
93,49,373
93,50,359
93,51,315
93,52,259
93,53,198
93,54,436
93,55,538
93,56,601
93,57,526
93,58,465
93,59,442
93,60,428
94,1,212
94,2,190
94,3,161
94,4,119
94,5,95
94,6,204
94,7,287
94,8,312
94,9,271
94,10,235
94,11,221
94,12,210
94,13,203
94,14,187
94,15,162
94,16,136
94,17,106
94,18,246
94,19,334
94,20,372
94,21,322
94,22,291
94,23,277
94,24,266
94,25,263
94,26,243
94,27,217
94,28,173
94,29,143
94,30,352
94,31,439
94,32,476
94,33,411
94,34,352
94,35,334
94,36,319
94,37,315
94,38,301
94,39,279
94,40,227
94,41,185
94,42,419
94,43,528
94,44,587
94,45,510
94,46,444
94,47,412
94,48,391
94,49,388
94,50,369
94,51,339
94,52,281
94,53,226
94,54,508
94,55,624
94,56,690
94,57,599
94,58,533
94,59,510
94,60,487
95,1,219
95,2,204
95,3,180
95,4,144
95,5,102
95,6,231
95,7,293
95,8,327
95,9,278
95,10,246
95,11,231
95,12,226
95,13,216
95,14,203
95,15,180
95,16,146
95,17,116
95,18,243
95,19,311
95,20,362
95,21,311
95,22,268
95,23,254
95,24,245
95,25,238
95,26,226
95,27,207
95,28,166
95,29,140
95,30,306
95,31,395
95,32,453
95,33,393
95,34,351
95,35,331
95,36,311
95,37,305
95,38,290
95,39,262
95,40,212
95,41,177
95,42,442
95,43,555
95,44,637
95,45,550
95,46,494
95,47,469
95,48,446
95,49,440
95,50,412
95,51,373
95,52,300
95,53,247
95,54,556
95,55,699
95,56,789
95,57,688
95,58,624
95,59,583
95,60,566
96,1,216
96,2,201
96,3,170
96,4,136
96,5,107
96,6,206
96,7,262
96,8,319
96,9,273
96,10,252
96,11,229
96,12,213
96,13,209
96,14,193
96,15,177
96,16,143
96,17,111
96,18,236
96,19,312
96,20,365
96,21,316
96,22,283
96,23,263
96,24,249
96,25,240
96,26,228
96,27,207
96,28,161
96,29,136
96,30,308
96,31,396
96,32,416
96,33,360
96,34,323
96,35,308
96,36,297
96,37,288
96,38,274
96,39,241
96,40,205
96,41,167
96,42,371
96,43,483
96,44,560
96,45,483
96,46,414
96,47,391
96,48,376
96,49,367
96,50,346
96,51,316
96,52,253
96,53,218
96,54,514
96,55,646
96,56,742
96,57,643
96,58,577
96,59,546
96,60,520
97,1,216
97,2,191
97,3,166
97,4,117
97,5,90
97,6,182
97,7,226
97,8,261
97,9,224
97,10,198
97,11,186
97,12,175
97,13,170
97,14,160
97,15,143
97,16,119
97,17,93
97,18,194
97,19,253
97,20,277
97,21,254
97,22,230
97,23,215
97,24,205
97,25,193
97,26,179
97,27,162
97,28,126
97,29,103
97,30,235
97,31,288
97,32,294
97,33,253
97,34,227
97,35,219
97,36,214
97,37,211
97,38,199
97,39,176
97,40,157
97,41,133
97,42,282
97,43,364
97,44,416
97,45,375
97,46,338
97,47,311
97,48,296
97,49,289
97,50,264
97,51,239
97,52,202
97,53,171
97,54,401
97,55,508
97,56,562
97,57,493
97,58,440
97,59,411
97,60,396
98,1,224
98,2,192
98,3,171
98,4,136
98,5,102
98,6,237
98,7,279
98,8,294
98,9,250
98,10,221
98,11,197
98,12,186
98,13,179
98,14,172
98,15,154
98,16,128
98,17,107
98,18,243
98,19,312
98,20,355
98,21,308
98,22,283
98,23,263
98,24,256
98,25,251
98,26,239
98,27,213
98,28,178
98,29,151
98,30,325
98,31,415
98,32,463
98,33,403
98,34,366
98,35,345
98,36,328
98,37,325
98,38,311
98,39,292
98,40,232
98,41,176
98,42,391
98,43,497
98,44,552
98,45,469
98,46,410
98,47,379
98,48,368
98,49,365
98,50,348
98,51,304
98,52,253
98,53,193
98,54,443
98,55,593
98,56,653
98,57,554
98,58,499
98,59,465
98,60,450
99,1,214
99,2,190
99,3,166
99,4,125
99,5,95
99,6,198
99,7,253
99,8,288
99,9,254
99,10,227
99,11,218
99,12,206
99,13,200
99,14,183
99,15,154
99,16,122
99,17,98
99,18,225
99,19,275
99,20,324
99,21,278
99,22,239
99,23,223
99,24,210
99,25,201
99,26,194
99,27,177
99,28,146
99,29,120
99,30,263
99,31,389
99,32,441
99,33,377
99,34,339
99,35,320
99,36,312
99,37,305
99,38,288
99,39,262
99,40,215
99,41,175
99,42,405
99,43,485
99,44,544
99,45,472
99,46,425
99,47,400
99,48,385
99,49,375
99,50,344
99,51,311
99,52,244
99,53,206
99,54,453
99,55,577
99,56,654
99,57,569
99,58,501
99,59,461
99,60,446
100,1,220
100,2,198
100,3,166
100,4,140
100,5,108
100,6,225
100,7,286
100,8,316
100,9,279
100,10,251
100,11,236
100,12,226
100,13,219
100,14,201
100,15,179
100,16,147
100,17,126
100,18,254
100,19,338
100,20,370
100,21,319
100,22,283
100,23,266
100,24,257
100,25,255
100,26,244
100,27,226
100,28,181
100,29,154
100,30,341
100,31,441
100,32,474
100,33,393
100,34,352
100,35,331
100,36,319
100,37,313
100,38,298
100,39,275
100,40,224
100,41,177
100,42,387
100,43,516
100,44,573
100,45,482
100,46,433
100,47,409
100,48,389
100,49,382
100,50,355
100,51,323
100,52,266
100,53,201
100,54,442
100,55,603
100,56,674
100,57,578
100,58,515
100,59,483
100,60,460
