"rep","Time","Pop_size"
39,47,85
39,48,80
39,49,78
39,50,72
39,51,66
39,52,51
39,53,41
39,54,82
39,55,103
39,56,111
39,57,92
39,58,85
39,59,80
39,60,79
40,1,215
40,2,108
40,3,92
40,4,72
40,5,43
40,6,94
40,7,105
40,8,110
40,9,95
40,10,84
40,11,76
40,12,72
40,13,69
40,14,63
40,15,56
40,16,42
40,17,36
40,18,71
40,19,83
40,20,79
40,21,69
40,22,60
40,23,58
40,24,54
40,25,53
40,26,51
40,27,46
40,28,34
40,29,28
40,30,49
40,31,57
40,32,52
40,33,46
40,34,40
40,35,38
40,36,36
40,37,36
40,38,33
40,39,28
40,40,21
40,41,12
40,42,25
40,43,31
40,44,26
40,45,21
40,46,19
40,47,15
40,48,15
40,49,15
40,50,13
40,51,13
40,52,7
40,53,6
40,54,15
40,55,15
40,56,15
40,57,11
40,58,10
40,59,9
40,60,8
41,1,228
41,2,132
41,3,110
41,4,87
41,5,59
41,6,109
41,7,132
41,8,119
41,9,105
41,10,89
41,11,84
41,12,76
41,13,74
41,14,69
41,15,58
41,16,43
41,17,33
41,18,76
41,19,80
41,20,77
41,21,67
41,22,61
41,23,57
41,24,55
41,25,53
41,26,50
41,27,47
41,28,35
41,29,27
41,30,62
41,31,86
41,32,85
41,33,73
41,34,68
41,35,59
41,36,57
41,37,57
41,38,56
41,39,51
41,40,44
41,41,37
41,42,73
41,43,94
41,44,87
41,45,78
41,46,72
41,47,68
41,48,66
41,49,63
41,50,62
41,51,53
41,52,45
41,53,36
41,54,78
41,55,100
41,56,95
41,57,79
41,58,67
41,59,60
41,60,55
42,1,215
42,2,107
42,3,90
42,4,68
42,5,46
42,6,93
42,7,121
42,8,109
42,9,96
42,10,81
42,11,77
42,12,73
42,13,72
42,14,65
42,15,57
42,16,40
42,17,31
42,18,63
42,19,73
42,20,58
42,21,50
42,22,45
42,23,40
42,24,38
42,25,38
42,26,35
42,27,30
42,28,22
42,29,18
42,30,37
42,31,56
42,32,53
42,33,48
42,34,42
42,35,37
42,36,35
42,37,35
42,38,35
42,39,33
42,40,28
42,41,23
42,42,59
42,43,77
42,44,72
42,45,62
42,46,53
42,47,49
42,48,48
42,49,48
42,50,47
42,51,42
42,52,37
42,53,31
42,54,70
42,55,77
42,56,77
42,57,71
42,58,61
42,59,52
42,60,49
43,1,218
43,2,116
43,3,97
43,4,75
43,5,57
43,6,117
43,7,127
43,8,111
43,9,101
43,10,91
43,11,88
43,12,79
43,13,78
43,14,67
43,15,57
43,16,45
43,17,33
43,18,73
43,19,90
43,20,71
43,21,66
43,22,54
43,23,49
43,24,48
43,25,46
43,26,46
43,27,40
43,28,35
43,29,27
43,30,41
43,31,52
43,32,40
43,33,35
43,34,34
43,35,34
43,36,31
43,37,31
43,38,28
43,39,26
43,40,18
43,41,13
43,42,20
43,43,23
43,44,21
43,45,16
43,46,14
43,47,14
43,48,14
43,49,14
43,50,14
43,51,13
43,52,11
43,53,8
43,54,16
43,55,18
43,56,15
43,57,14
43,58,12
43,59,12
43,60,11
44,1,227
44,2,132
44,3,102
44,4,82
44,5,58
44,6,125
44,7,148
44,8,135
44,9,114
44,10,102
44,11,93
44,12,88
44,13,87
44,14,81
44,15,70
44,16,61
44,17,46
44,18,93
44,19,108
44,20,111
44,21,93
44,22,81
44,23,74
44,24,72
44,25,70
44,26,66
44,27,61
44,28,46
44,29,30
44,30,63
44,31,75
44,32,69
44,33,61
44,34,51
44,35,48
44,36,46
44,37,44
44,38,43
44,39,42
44,40,33
44,41,26
44,42,55
44,43,61
44,44,63
44,45,52
44,46,46
44,47,42
44,48,41
44,49,40
44,50,38
44,51,37
44,52,30
44,53,28
44,54,48
44,55,73
44,56,65
44,57,61
44,58,54
44,59,50
44,60,48
45,1,230
45,2,121
45,3,106
45,4,87
45,5,64
45,6,125
45,7,138
45,8,105
45,9,89
45,10,80
45,11,73
45,12,72
45,13,71
45,14,66
45,15,61
45,16,46
45,17,34
45,18,78
45,19,85
45,20,78
45,21,70
45,22,57
45,23,55
45,24,54
45,25,54
45,26,52
45,27,49
45,28,39
45,29,34
45,30,66
45,31,88
45,32,88
45,33,73
45,34,62
45,35,57
45,36,54
45,37,54
45,38,51
45,39,46
45,40,37
45,41,34
45,42,76
45,43,82
45,44,80
45,45,72
45,46,66
45,47,57
45,48,56
45,49,55
45,50,52
45,51,44
45,52,33
45,53,28
45,54,58
45,55,65
45,56,61
45,57,53
45,58,50
45,59,47
45,60,42
46,1,222
46,2,129
46,3,107
46,4,89
46,5,57
46,6,107
46,7,142
46,8,120
46,9,104
46,10,94
46,11,90
46,12,85
46,13,83
46,14,80
46,15,69
46,16,52
46,17,45
46,18,90
46,19,117
46,20,113
46,21,98
46,22,89
46,23,82
46,24,76
46,25,74
46,26,72
46,27,59
46,28,51
46,29,36
46,30,63
46,31,69
46,32,62
46,33,52
46,34,46
46,35,46
46,36,44
46,37,44
46,38,39
46,39,37
46,40,29
46,41,25
46,42,45
46,43,56
46,44,51
46,45,46
46,46,42
46,47,39
46,48,39
46,49,38
46,50,34
46,51,31
46,52,28
46,53,27
46,54,53
46,55,72
46,56,59
46,57,50
46,58,43
46,59,41
46,60,37
47,1,224
47,2,122
47,3,101
47,4,74
47,5,52
47,6,111
47,7,128
47,8,109
47,9,99
47,10,89
47,11,84
47,12,79
47,13,77
47,14,73
47,15,69
47,16,52
47,17,39
47,18,66
47,19,81
47,20,78
47,21,69
47,22,64
47,23,59
47,24,57
47,25,57
47,26,51
47,27,50
47,28,42
47,29,30
47,30,58
47,31,74
47,32,72
47,33,63
47,34,59
47,35,55
47,36,53
47,37,50
47,38,47
47,39,41
47,40,28
47,41,21
47,42,44
47,43,63
47,44,68
47,45,58
47,46,51
47,47,45
47,48,40
47,49,38
47,50,35
47,51,35
47,52,27
47,53,23
47,54,42
47,55,44
47,56,38
47,57,32
47,58,29
47,59,27
47,60,27
48,1,209
48,2,117
48,3,93
48,4,72
48,5,54
48,6,99
48,7,107
48,8,90
48,9,82
48,10,71
48,11,64
48,12,61
48,13,61
48,14,57
48,15,52
48,16,36
48,17,31
48,18,68
48,19,81
48,20,78
48,21,67
48,22,60
48,23,58
48,24,55
48,25,55
48,26,54
48,27,51
48,28,45
48,29,34
48,30,83
48,31,102
48,32,86
48,33,74
48,34,66
48,35,59
48,36,58
48,37,57
48,38,55
48,39,50
48,40,45
48,41,34
48,42,67
48,43,77
48,44,65
48,45,56
48,46,52
48,47,47
48,48,41
48,49,41
48,50,41
48,51,36
48,52,27
48,53,18
48,54,34
48,55,39
48,56,44
48,57,35
48,58,34
48,59,32
48,60,31
49,1,219
49,2,117
49,3,100
49,4,78
49,5,56
49,6,102
49,7,115
49,8,105
49,9,87
49,10,76
49,11,73
49,12,72
49,13,69
49,14,64
49,15,52
49,16,34
49,17,25
49,18,46
49,19,56
49,20,48
49,21,44
49,22,41
49,23,38
49,24,35
49,25,34
49,26,33
49,27,29
49,28,23
49,29,20
49,30,49
49,31,59
49,32,54
49,33,44
49,34,40
49,35,36
49,36,35
49,37,34
49,38,29
49,39,26
49,40,22
49,41,17
49,42,39
49,43,40
49,44,34
49,45,31
49,46,27
49,47,24
49,48,24
49,49,24
49,50,23
49,51,23
49,52,17
49,53,14
49,54,29
49,55,36
49,56,34
49,57,29
49,58,27
49,59,26
49,60,24
50,1,210
50,2,110
50,3,100
50,4,74
50,5,50
50,6,87
50,7,127
50,8,105
50,9,93
50,10,78
50,11,77
50,12,71
50,13,69
50,14,61
50,15,53
50,16,41
50,17,33
50,18,65
50,19,78
50,20,75
50,21,67
50,22,57
50,23,54
50,24,49
50,25,49
50,26,48
50,27,44
50,28,35
50,29,24
50,30,44
50,31,52
50,32,46
50,33,41
50,34,37
50,35,36
50,36,36
50,37,36
50,38,35
50,39,30
50,40,21
50,41,16
50,42,32
50,43,31
50,44,27
50,45,25
50,46,17
50,47,16
50,48,13
50,49,12
50,50,12
50,51,11
50,52,7
50,53,7
50,54,15
50,55,20
50,56,18
50,57,17
50,58,13
50,59,13
50,60,13
51,1,222
51,2,122
51,3,102
51,4,75
51,5,61
51,6,124
51,7,117
51,8,104
51,9,89
51,10,80
51,11,72
51,12,65
51,13,60
51,14,55
51,15,50
51,16,38
51,17,30
51,18,64
51,19,76
51,20,63
51,21,55
51,22,45
51,23,44
51,24,41
51,25,38
51,26,35
51,27,33
51,28,29
51,29,20
51,30,35
51,31,41
51,32,33
51,33,27
51,34,23
51,35,21
51,36,21
51,37,21
51,38,20
51,39,18
51,40,16
51,41,13
51,42,22
51,43,25
51,44,25
51,45,22
51,46,18
51,47,17
51,48,16
51,49,16
51,50,16
51,51,15
51,52,12
51,53,7
51,54,8
51,55,11
51,56,14
51,57,14
51,58,13
51,59,12
51,60,11
52,1,216
52,2,110
52,3,91
52,4,66
52,5,51
52,6,104
52,7,119
52,8,121
52,9,104
52,10,96
52,11,91
52,12,81
52,13,78
52,14,75
52,15,67
52,16,59
52,17,40
52,18,83
52,19,100
52,20,86
52,21,70
52,22,61
52,23,59
52,24,58
52,25,53
52,26,53
52,27,50
52,28,40
52,29,31
52,30,70
52,31,86
52,32,83
52,33,70
52,34,60
52,35,55
52,36,53
52,37,51
52,38,49
52,39,43
52,40,32
52,41,22
52,42,50
52,43,58
52,44,56
52,45,45
52,46,36
52,47,35
52,48,34
52,49,32
52,50,32
52,51,30
52,52,25
52,53,19
52,54,31
52,55,41
52,56,30
52,57,28
52,58,27
52,59,25
52,60,24
53,1,222
53,2,117
53,3,96
53,4,71
53,5,53
53,6,91
53,7,106
53,8,84
53,9,70
53,10,62
53,11,61
53,12,56
53,13,53
53,14,50
53,15,43
53,16,38
53,17,27
53,18,48
53,19,58
53,20,49
53,21,40
53,22,37
53,23,36
53,24,34
53,25,33
53,26,31
53,27,26
53,28,20
53,29,14
53,30,24
53,31,26
53,32,25
53,33,21
53,34,19
53,35,18
53,36,18
53,37,18
53,38,17
53,39,15
53,40,13
53,41,11
53,42,31
53,43,36
53,44,26
53,45,22
53,46,20
53,47,19
53,48,19
53,49,19
53,50,16
53,51,14
53,52,11
53,53,5
53,54,8
53,55,9
53,56,8
53,57,7
53,58,7
53,59,7
53,60,7
54,1,221
54,2,124
54,3,105
54,4,81
54,5,55
54,6,94
54,7,107
54,8,94
54,9,79
54,10,72
54,11,68
54,12,66
54,13,61
54,14,59
54,15,55
54,16,34
54,17,29
54,18,46
54,19,57
54,20,49
54,21,42
54,22,38
54,23,36
54,24,36
54,25,36
54,26,34
54,27,30
54,28,27
54,29,17
54,30,26
54,31,31
54,32,28
54,33,22
54,34,16
54,35,16
54,36,16
54,37,16
54,38,15
54,39,14
54,40,13
54,41,11
54,42,22
54,43,28
54,44,20
54,45,18
54,46,16
54,47,16
54,48,16
54,49,16
54,50,15
54,51,12
54,52,9
54,53,4
54,54,9
54,55,10
54,56,8
54,57,6
54,58,5
54,59,5
54,60,5
55,1,213
55,2,111
55,3,97
55,4,74
55,5,50
55,6,104
55,7,114
55,8,107
55,9,96
55,10,83
55,11,75
55,12,69
55,13,64
55,14,59
55,15,51
55,16,37
55,17,29
55,18,51
55,19,71
55,20,79
55,21,69
55,22,61
55,23,54
55,24,50
55,25,47
55,26,44
55,27,42
55,28,30
55,29,22
55,30,48
55,31,63
55,32,61
55,33,56
55,34,47
55,35,42
55,36,39
55,37,37
55,38,34
55,39,29
55,40,23
55,41,19
55,42,35
55,43,52
55,44,48
55,45,39
55,46,35
55,47,35
55,48,33
55,49,33
55,50,29
55,51,24
55,52,17
55,53,14
55,54,28
55,55,41
55,56,36
55,57,32
55,58,31
55,59,30
55,60,30
56,1,216
56,2,117
56,3,102
56,4,78
56,5,53
56,6,107
56,7,133
56,8,116
56,9,101
56,10,90
56,11,83
56,12,77
56,13,73
56,14,71
56,15,65
56,16,53
56,17,43
56,18,82
56,19,105
56,20,104
56,21,92
56,22,80
56,23,77
56,24,71
56,25,68
56,26,58
56,27,54
56,28,48
56,29,36
56,30,77
56,31,87
56,32,94
56,33,85
56,34,77
56,35,75
56,36,72
56,37,71
56,38,67
56,39,62
56,40,48
56,41,38
56,42,83
56,43,100
56,44,104
56,45,88
56,46,80
56,47,72
56,48,67
56,49,65
56,50,62
56,51,53
56,52,44
56,53,32
56,54,56
56,55,102
56,56,114
56,57,99
56,58,90
56,59,86
56,60,81
57,1,220
57,2,115
57,3,96
57,4,70
57,5,51
57,6,117
57,7,132
57,8,107
57,9,97
57,10,83
57,11,77
57,12,73
57,13,69
57,14,62
57,15,51
57,16,44
57,17,36
57,18,63
57,19,94
57,20,84
57,21,76
57,22,64
57,23,62
57,24,61
57,25,59
57,26,57
57,27,53
57,28,39
57,29,29
57,30,57
57,31,74
57,32,59
57,33,51
57,34,42
57,35,40
57,36,37
57,37,33
57,38,32
57,39,28
57,40,19
57,41,14
57,42,30
57,43,36
57,44,41
57,45,38
57,46,33
57,47,30
57,48,28
57,49,27
57,50,27
57,51,26
57,52,16
57,53,12
57,54,17
57,55,22
57,56,26
57,57,24
57,58,24
57,59,21
57,60,21
58,1,215
58,2,115
58,3,100
58,4,78
58,5,53
58,6,110
58,7,120
58,8,96
58,9,87
58,10,78
58,11,77
58,12,74
58,13,71
58,14,65
58,15,60
58,16,48
58,17,32
58,18,72
58,19,96
58,20,87
58,21,79
58,22,73
58,23,69
58,24,65
58,25,62
58,26,58
58,27,49
58,28,40
58,29,33
58,30,63
58,31,79
58,32,70
58,33,60
58,34,53
58,35,51
58,36,48
58,37,48
58,38,45
58,39,36
58,40,31
58,41,26
58,42,64
58,43,77
58,44,72
58,45,62
58,46,55
58,47,52
58,48,50
58,49,48
58,50,48
58,51,43
58,52,35
58,53,25
58,54,47
58,55,61
58,56,62
58,57,48
58,58,46
58,59,41
58,60,39
59,1,218
59,2,118
59,3,103
59,4,82
59,5,62
59,6,120
59,7,145
59,8,119
59,9,106
59,10,95
59,11,88
59,12,82
59,13,78
59,14,72
59,15,65
59,16,50
59,17,36
59,18,72
59,19,77
59,20,66
59,21,57
59,22,51
59,23,45
59,24,45
59,25,43
59,26,41
59,27,38
59,28,31
59,29,24
59,30,52
59,31,64
59,32,54
59,33,47
59,34,41
59,35,37
59,36,37
59,37,36
59,38,33
59,39,31
59,40,22
59,41,17
59,42,40
59,43,54
59,44,48
59,45,42
59,46,37
59,47,36
59,48,36
59,49,35
59,50,34
59,51,28
59,52,24
59,53,22
59,54,46
59,55,66
59,56,55
59,57,53
59,58,44
59,59,43
59,60,43
60,1,219
60,2,125
60,3,108
60,4,84
60,5,63
60,6,137
60,7,152
60,8,125
60,9,111
60,10,96
60,11,87
60,12,80
60,13,75
60,14,68
60,15,64
60,16,47
60,17,36
60,18,79
60,19,88
60,20,77
60,21,69
60,22,61
60,23,59
60,24,55
60,25,52
60,26,50
60,27,46
60,28,41
60,29,30
60,30,67
60,31,76
60,32,70
60,33,64
60,34,62
60,35,50
60,36,50
60,37,49
60,38,44
60,39,41
60,40,34
60,41,26
60,42,47
60,43,48
60,44,55
60,45,49
60,46,44
60,47,39
60,48,35
60,49,32
60,50,30
60,51,27
60,52,20
60,53,18
60,54,40
60,55,58
60,56,52
60,57,45
60,58,37
60,59,34
60,60,33
61,1,222
61,2,126
61,3,112
61,4,82
61,5,58
61,6,133
61,7,156
61,8,144
61,9,129
61,10,109
61,11,102
61,12,93
61,13,92
61,14,84
61,15,77
61,16,63
61,17,49
61,18,111
61,19,127
61,20,121
61,21,105
61,22,96
61,23,87
61,24,85
61,25,83
61,26,79
61,27,73
61,28,55
61,29,44
61,30,105
61,31,120
61,32,124
61,33,101
61,34,86
61,35,83
61,36,79
61,37,78
61,38,73
61,39,61
61,40,50
61,41,38
61,42,83
61,43,95
61,44,94
61,45,81
61,46,75
61,47,70
61,48,67
61,49,63
61,50,61
61,51,55
61,52,43
61,53,29
61,54,65
61,55,74
61,56,74
61,57,63
61,58,56
61,59,53
61,60,49
62,1,221
62,2,113
62,3,96
62,4,70
62,5,57
62,6,115
62,7,130
62,8,112
62,9,95
62,10,82
62,11,81
62,12,78
62,13,74
62,14,71
62,15,64
62,16,55
62,17,42
62,18,75
62,19,91
62,20,82
62,21,76
62,22,66
62,23,59
62,24,57
62,25,55
62,26,53
62,27,46
62,28,30
62,29,23
62,30,55
62,31,65
62,32,50
62,33,40
62,34,33
62,35,29
62,36,28
62,37,25
62,38,25
62,39,23
62,40,18
62,41,15
62,42,27
62,43,46
62,44,40
62,45,35
62,46,29
62,47,25
62,48,24
62,49,23
62,50,22
62,51,20
62,52,14
62,53,9
62,54,17
62,55,21
62,56,17
62,57,14
62,58,12
62,59,11
62,60,10
63,1,210
63,2,123
63,3,107
63,4,81
63,5,50
63,6,109
63,7,113
63,8,94
63,9,86
63,10,79
63,11,68
63,12,61
63,13,60
63,14,56
63,15,46
63,16,38
63,17,20
63,18,42
63,19,55
63,20,52
63,21,48
63,22,45
63,23,40
63,24,38
63,25,38
63,26,37
63,27,33
63,28,28
63,29,20
63,30,44
63,31,60
63,32,56
63,33,54
63,34,43
63,35,41
63,36,39
63,37,39
63,38,38
63,39,36
63,40,31
63,41,23
63,42,46
63,43,60
63,44,56
63,45,53
63,46,42
63,47,39
63,48,38
63,49,38
63,50,36
63,51,31
63,52,24
63,53,20
63,54,37
63,55,39
63,56,45
63,57,37
63,58,33
63,59,27
63,60,26
64,1,216
64,2,126
64,3,105
64,4,78
64,5,59
64,6,126
64,7,148
64,8,123
64,9,103
64,10,85
64,11,77
64,12,68
64,13,63
64,14,60
64,15,55
64,16,47
64,17,36
64,18,71
64,19,73
64,20,70
64,21,62
64,22,56
64,23,53
64,24,49
64,25,45
64,26,42
64,27,40
64,28,32
64,29,25
64,30,50
64,31,53
64,32,47
64,33,38
64,34,33
64,35,32
64,36,32
64,37,32
64,38,30
64,39,28
64,40,19
64,41,15
64,42,26
64,43,29
64,44,27
64,45,21
64,46,19
64,47,17
64,48,17
64,49,17
64,50,17
64,51,15
64,52,12
64,53,9
64,54,15
64,55,21
64,56,18
64,57,12
64,58,11
64,59,11
64,60,10
65,1,210
65,2,106
65,3,84
65,4,68
65,5,50
65,6,100
65,7,134
65,8,126
65,9,112
65,10,92
65,11,89
65,12,85
65,13,83
65,14,79
65,15,71
65,16,57
65,17,42
65,18,76
65,19,89
65,20,82
65,21,71
65,22,63
65,23,59
65,24,55
65,25,54
65,26,51
65,27,47
65,28,37
65,29,29
65,30,44
65,31,56
65,32,46
65,33,41
65,34,33
65,35,29
65,36,27
65,37,26
65,38,26
65,39,21
65,40,17
65,41,13
65,42,30
65,43,35
65,44,29
65,45,26
65,46,21
65,47,20
65,48,20
65,49,20
65,50,19
65,51,18
65,52,15
65,53,13
65,54,23
65,55,29
65,56,27
65,57,25
65,58,23
65,59,22
65,60,21
66,1,212
66,2,117
66,3,104
66,4,82
66,5,56
66,6,122
66,7,127
66,8,114
66,9,99
66,10,89
66,11,84
66,12,82
66,13,76
66,14,71
66,15,63
66,16,53
66,17,37
66,18,66
66,19,83
66,20,83
66,21,75
66,22,63
66,23,58
66,24,53
66,25,51
66,26,47
66,27,39
66,28,33
66,29,27
66,30,50
66,31,68
66,32,70
66,33,63
66,34,55
66,35,53
66,36,48
66,37,48
66,38,44
66,39,36
66,40,26
66,41,22
66,42,43
66,43,47
66,44,52
66,45,48
66,46,44
66,47,40
66,48,37
66,49,37
66,50,35
66,51,35
66,52,29
66,53,22
66,54,43
66,55,51
66,56,54
66,57,49
66,58,45
66,59,43
66,60,41
67,1,217
67,2,107
67,3,92
67,4,71
67,5,51
67,6,83
67,7,111
67,8,86
67,9,76
67,10,62
67,11,56
67,12,51
67,13,49
67,14,44
67,15,40
67,16,29
67,17,23
67,18,52
67,19,77
67,20,64
67,21,56
67,22,52
67,23,48
67,24,45
67,25,43
67,26,43
67,27,40
67,28,32
67,29,24
67,30,37
67,31,48
67,32,42
67,33,37
67,34,31
67,35,29
67,36,28
67,37,28
67,38,25
67,39,23
67,40,16
67,41,13
67,42,20
67,43,30
67,44,29
67,45,28
67,46,28
67,47,25
67,48,24
67,49,24
67,50,24
67,51,23
67,52,18
67,53,14
67,54,29
67,55,37
67,56,39
67,57,33
67,58,29
67,59,27
67,60,26
68,1,222
68,2,127
68,3,109
68,4,82
68,5,58
68,6,134
68,7,149
68,8,129
68,9,111
68,10,98
68,11,89
68,12,83
68,13,81
68,14,75
68,15,66
68,16,54
68,17,43
68,18,75
68,19,92
68,20,87
68,21,83
68,22,74
68,23,68
68,24,64
68,25,64
68,26,61
68,27,57
68,28,43
68,29,34
68,30,56
68,31,62
68,32,60
68,33,55
68,34,50
68,35,47
68,36,44
68,37,43
68,38,41
68,39,39
68,40,29
68,41,21
68,42,46
68,43,53
68,44,53
68,45,46
68,46,44
68,47,43
68,48,42
68,49,41
68,50,41
68,51,38
68,52,30
68,53,23
68,54,46
68,55,60
68,56,53
68,57,48
68,58,44
68,59,42
68,60,42
69,1,215
69,2,126
69,3,102
69,4,80
69,5,60
69,6,106
69,7,122
69,8,108
69,9,89
69,10,71
69,11,61
69,12,58
69,13,56
69,14,51
69,15,42
69,16,35
69,17,27
69,18,45
69,19,56
69,20,52
69,21,42
69,22,40
69,23,37
69,24,33
69,25,33
69,26,33
69,27,30
69,28,26
69,29,22
69,30,43
69,31,45
69,32,43
69,33,37
69,34,34
69,35,34
69,36,34
69,37,33
69,38,31
69,39,27
69,40,24
69,41,17
69,42,55
69,43,55
69,44,47
69,45,40
69,46,36
69,47,36
69,48,33
69,49,33
69,50,31
69,51,27
69,52,23
69,53,20
69,54,50
69,55,52
69,56,47
69,57,43
69,58,34
69,59,31
69,60,30
70,1,223
70,2,123
70,3,101
70,4,86
70,5,61
70,6,116
70,7,151
70,8,142
70,9,125
70,10,110
70,11,101
70,12,93
70,13,90
70,14,85
70,15,77
70,16,66
70,17,46
70,18,101
70,19,118
70,20,111
70,21,98
70,22,89
70,23,78
70,24,76
70,25,74
70,26,73
70,27,68
70,28,55
70,29,44
70,30,95
70,31,113
70,32,116
70,33,96
70,34,84
70,35,77
70,36,73
70,37,73
70,38,70
70,39,63
70,40,51
70,41,45
70,42,102
70,43,114
70,44,114
70,45,99
70,46,86
70,47,81
70,48,78
70,49,76
70,50,67
70,51,60
70,52,52
70,53,41
70,54,88
70,55,109
70,56,116
70,57,97
70,58,85
70,59,83
70,60,77
71,1,222
71,2,122
71,3,107
71,4,79
71,5,57
71,6,109
71,7,128
71,8,108
71,9,93
71,10,76
71,11,70
71,12,67
71,13,63
71,14,62
71,15,59
71,16,46
71,17,35
71,18,71
71,19,87
71,20,80
71,21,71
71,22,64
71,23,59
71,24,56
71,25,55
71,26,52
71,27,45
71,28,38
71,29,31
71,30,65
71,31,75
71,32,75
71,33,65
71,34,54
71,35,53
71,36,51
71,37,49
71,38,45
71,39,43
71,40,37
71,41,31
71,42,67
71,43,85
71,44,89
71,45,82
71,46,72
71,47,67
71,48,65
71,49,63
71,50,61
71,51,57
71,52,44
71,53,35
71,54,73
71,55,89
71,56,91
71,57,78
71,58,72
71,59,67
71,60,62
72,1,217
72,2,113
72,3,97
72,4,73
72,5,49
72,6,99
72,7,130
72,8,119
72,9,101
72,10,88
72,11,78
72,12,74
72,13,72
72,14,63
72,15,59
72,16,46
72,17,34
72,18,59
72,19,74
72,20,66
72,21,54
72,22,51
72,23,50
72,24,48
72,25,46
72,26,45
72,27,37
72,28,29
72,29,20
72,30,47
72,31,56
72,32,51
72,33,43
72,34,36
72,35,33
72,36,32
72,37,32
72,38,30
72,39,28
72,40,20
72,41,16
72,42,40
72,43,50
72,44,46
72,45,42
72,46,36
72,47,33
72,48,33
72,49,32
72,50,31
72,51,28
72,52,21
72,53,16
72,54,43
72,55,41
72,56,39
72,57,35
72,58,29
72,59,27
72,60,26
73,1,216
73,2,118
73,3,96
73,4,75
73,5,57
73,6,108
73,7,128
73,8,123
73,9,104
73,10,88
73,11,81
73,12,76
73,13,72
73,14,71
73,15,64
73,16,53
73,17,44
73,18,82
73,19,92
73,20,88
73,21,77
73,22,66
73,23,61
73,24,59
73,25,59
73,26,58
73,27,50
73,28,44
73,29,35
73,30,61
73,31,73
73,32,72
73,33,65
73,34,61
73,35,57
73,36,55
73,37,54
73,38,50
73,39,46
73,40,39
73,41,35
73,42,78
73,43,111
73,44,104
73,45,92
73,46,85
73,47,80
73,48,77
73,49,75
73,50,68
73,51,61
73,52,47
73,53,38
73,54,83
73,55,105
73,56,97
73,57,81
73,58,67
73,59,59
73,60,58
74,1,210
74,2,113
74,3,100
74,4,74
74,5,53
74,6,103
74,7,114
74,8,78
74,9,69
74,10,59
74,11,57
74,12,56
74,13,55
74,14,52
74,15,45
74,16,39
74,17,30
74,18,67
74,19,62
74,20,54
74,21,45
74,22,43
74,23,39
74,24,35
74,25,34
74,26,33
74,27,29
74,28,24
74,29,19
74,30,37
74,31,40
74,32,40
74,33,36
74,34,30
74,35,29
74,36,25
74,37,23
74,38,23
74,39,21
74,40,16
74,41,13
74,42,34
74,43,43
74,44,40
74,45,35
74,46,31
74,47,30
74,48,26
74,49,24
74,50,24
74,51,22
74,52,15
74,53,11
74,54,23
74,55,25
74,56,23
74,57,22
74,58,20
74,59,18
74,60,17
75,1,225
75,2,118
75,3,100
75,4,78
75,5,49
75,6,115
75,7,122
75,8,119
75,9,104
75,10,93
75,11,86
75,12,84
75,13,83
75,14,78
75,15,70
75,16,64
75,17,56
75,18,119
75,19,140
75,20,127
75,21,116
75,22,104
75,23,96
75,24,92
75,25,90
75,26,88
75,27,83
75,28,60
75,29,49
75,30,100
75,31,98
75,32,97
75,33,87
75,34,78
75,35,71
75,36,68
75,37,66
75,38,62
75,39,55
75,40,43
75,41,35
75,42,75
75,43,96
75,44,86
75,45,73
75,46,67
75,47,65
75,48,59
75,49,56
75,50,55
75,51,53
75,52,45
75,53,39
75,54,83
75,55,86
75,56,97
75,57,84
75,58,76
75,59,72
75,60,68
76,1,208
76,2,121
76,3,98
76,4,82
76,5,61
76,6,121
76,7,142
76,8,121
76,9,106
76,10,92
76,11,86
76,12,80
76,13,76
76,14,70
76,15,57
76,16,47
76,17,34
76,18,62
76,19,73
76,20,65
76,21,58
76,22,56
76,23,55
76,24,51
76,25,48
76,26,46
76,27,43
76,28,37
76,29,24
76,30,54
76,31,79
76,32,73
76,33,62
76,34,60
76,35,56
76,36,52
76,37,50
76,38,50
76,39,46
76,40,38
76,41,33
76,42,75
76,43,103
76,44,115
76,45,102
76,46,95
76,47,88
76,48,84
76,49,81
76,50,76
76,51,72
76,52,58
76,53,50
76,54,120
76,55,143
76,56,130
76,57,110
76,58,99
76,59,92
76,60,82
77,1,215
77,2,115
77,3,105
77,4,77
77,5,49
77,6,108
77,7,130
77,8,114
77,9,90
77,10,80
77,11,79
77,12,76
77,13,74
77,14,69
77,15,63
77,16,52
77,17,44
77,18,89
77,19,108
77,20,99
77,21,87
77,22,77
77,23,75
77,24,72
77,25,69
77,26,66
77,27,59
77,28,43
77,29,34
77,30,58
77,31,78
77,32,75
77,33,61
77,34,58
77,35,54
77,36,54
77,37,51
77,38,45
77,39,40
77,40,32
77,41,27
77,42,59
77,43,79
77,44,76
77,45,69
77,46,60
77,47,56
77,48,51
77,49,50
77,50,50
77,51,46
77,52,41
77,53,33
77,54,62
77,55,82
77,56,78
77,57,65
77,58,60
77,59,51
77,60,48
78,1,216
78,2,114
78,3,92
78,4,67
78,5,53
78,6,119
78,7,121
78,8,106
78,9,90
78,10,81
78,11,78
78,12,71
78,13,69
78,14,66
78,15,54
78,16,42
78,17,28
78,18,61
78,19,72
78,20,71
78,21,61
78,22,55
78,23,50
78,24,47
78,25,46
78,26,45
78,27,41
78,28,35
78,29,31
78,30,62
78,31,75
78,32,69
78,33,62
78,34,59
78,35,58
78,36,55
78,37,53
